,0.01,0.02,0.03,0.04,0.06,0.1,0.16,0.25,0.4,0.63,1.0
0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6064255640410606e-15,1.275792190942437e-14,4.7334397658100226e-14,1.9754767588145909e-13
0.1,1.2426284984665108e-14,6.942230418970948e-15,7.153099449798068e-15,7.864843703991136e-15,9.115918310722648e-15,1.4349391424605432e-14,2.958170143868197e-14,5.75993010924302e-14,1.5851830687124629e-13,3.648116166575763e-13,1.1936791665029886e-12
0.15,2.0345024124665433e-14,1.2078297152268293e-14,1.310510560132585e-14,1.4985606982559595e-14,1.8406228611193414e-14,3.104309238619465e-14,6.782045570270126e-14,1.4063872368362237e-13,4.267770432455488e-13,1.0456801541511368e-12,3.3573877922982094e-12
0.2,3.297854255150217e-14,2.1468101205367347e-14,2.4535528945982594e-14,2.908434047527894e-14,3.7459739367144917e-14,6.608176573071504e-14,1.482741372258414e-13,3.4013812217398947e-13,1.1271949992289112e-12,3.5668442371159024e-12,1.293677761599097e-11
0.25,5.356025993530011e-14,3.8977852676928046e-14,4.853538763563396e-14,6.139173188561597e-14,8.692685583838945e-14,1.7160734399208096e-13,4.4214087122445195e-13,1.1073294935151455e-12,4.3792362836486876e-12,1.52866353543052e-11,5.557531821435005e-11
0.3,1.1107963409962954e-13,9.166508358230652e-14,1.2244949990011477e-13,1.6230409900261803e-13,2.4392826787160296e-13,5.097055365943795e-13,1.4174146712416396e-12,3.711294018228971e-12,1.5265076804257493e-11,5.865359175489937e-11,2.115644506349201e-10
0.35,2.477465063834985e-13,2.2451556204668157e-13,3.141542677986252e-13,4.2883466402042306e-13,6.679566739810017e-13,1.4721088080210104e-12,4.2095235979812815e-12,1.1745819448717062e-11,4.979561385757482e-11,1.9375930476202204e-10,7.368146770306787e-10
0.39999999999999997,5.487865668928581e-13,5.342819302605229e-13,7.762539842376846e-13,1.085848325793968e-12,1.7439137842341045e-12,4.013564071190046e-12,1.1365254828658564e-11,3.1812035332801524e-11,1.5433824447035382e-10,5.240198104612535e-10,1.479213079122518e-09
0.44999999999999996,1.169430089828711e-12,1.1949918959878281e-12,1.7713495027853345e-12,2.5080824324803063e-12,4.084522118888841e-12,1.027292133059375e-11,3.1320133046730813e-11,8.46832853767846e-11,3.0653522705131324e-10,8.542803161604849e-10,2.702333535634027e-09
0.49999999999999994,2.4319811014419286e-12,2.657530626477194e-12,4.032010908323402e-12,5.795606041573215e-12,9.614154446640537e-12,2.1812659323727024e-11,5.793971523731086e-11,1.399269048905101e-10,4.587322096322726e-10,1.7419267666807313e-09,4.9014569037276146e-09
0.5499999999999999,4.120620027501011e-12,4.484960596258779e-12,6.714291850959802e-12,9.513515716133636e-12,1.5363107383898412e-11,3.335239731686029e-11,8.455929742789087e-11,2.2586512843028756e-10,9.204247703555558e-10,2.777325874288002e-09,7.1005802718211995e-09
0.6,5.809258953560095e-12,6.312390566040363e-12,9.396572793596209e-12,1.3231425390694058e-11,2.11120603211563e-11,5.187903854512333e-11,1.5153984260813192e-10,3.9687140474300723e-10,1.394314639055319e-09,3.812724981895274e-09,1.0060255542276643e-08
0.65,8.029579483695957e-12,9.34892404775108e-12,1.468358315448488e-11,2.1613668200275446e-11,3.699607216797967e-11,8.636125448139347e-11,2.3278340233943484e-10,5.678776810557271e-10,1.868204507755082e-09,5.722956951647896e-09,1.6000316808187933e-08
0.7,1.180668356863518e-11,1.3898878718736928e-11,2.175090135352373e-11,3.1782889788022244e-11,5.348000415844885e-11,1.2084347041766354e-10,3.140269620707376e-10,7.388839573684465e-10,2.6321228447956905e-09,8.62291587891926e-09,2.194037807409921e-08
0.75,1.558378765357441e-11,1.844883338972278e-11,2.88182195525626e-11,4.195211137576906e-11,6.996393614891807e-11,1.553256863539337e-10,3.9527052180204053e-10,1.029701363375258e-09,3.953877175658305e-09,1.1522874806190626e-08,3.332639039076734e-08
0.7999999999999999,1.9360891738513632e-11,2.299878806070863e-11,3.588553775160145e-11,5.2121332963515865e-11,8.644786813938723e-11,1.949467042636972e-10,5.731198848502648e-10,1.5049521518372566e-09,5.275631506520915e-09,1.7618294204683527e-08,4.5719258959465305e-08
0.85,2.313799582345286e-11,2.7548742731694474e-11,4.422986119196083e-11,6.70013657724769e-11,1.1912141069736206e-10,2.886599723706986e-10,7.969032268225543e-10,1.980202940299256e-09,7.515516098210592e-09,2.3836391737518673e-08,6.271265338244541e-08
0.9,3.001912279977245e-11,3.799542608561686e-11,6.194075731056537e-11,9.311227440377539e-11,1.6275306207642914e-10,3.823732404776999e-10,1.020686568794844e-09,2.709746276158127e-09,1.0341210557229684e-08,3.235599720087498e-08,8.459843917635969e-08
0.95,3.8512531441706814e-11,4.898264897543026e-11,7.965165342916989e-11,1.1922318303507384e-10,2.0638471345549622e-10,4.760865085847011e-10,1.3979346825261098e-09,3.723115631063662e-09,1.3166905016248763e-08,4.361169389379535e-08,1.0825484555768864e-07
1.0,4.70059400836412e-11,5.99698718652437e-11,9.736254954777441e-11,1.4533409166637238e-10,2.645609745271954e-10,6.627492186822154e-10,1.871947760178626e-09,4.736484985969198e-09,1.7993337519455187e-08,5.4867390586715764e-08,1.4427300975898537e-07
1.0499999999999998,5.682892410056058e-11,7.601239473826857e-11,1.2791502182585565e-10,1.966270925795171e-10,3.542748480576876e-10,8.592701225518292e-10,2.3459608378311395e-09,6.197692324174995e-09,2.309545089138981e-08,7.34285732704272e-08,1.8029117396028197e-07
1.0999999999999999,7.232833160655452e-11,9.712569826276795e-11,1.6288668714688184e-10,2.4911764450887285e-10,4.439887215881802e-10,1.0557910264214442e-09,3.025760169824639e-09,8.023365469811078e-09,2.8708059199360428e-08,9.236856047298783e-08,2.2938368534999132e-07
1.15,8.782773911254843e-11,1.1823900178726735e-10,1.9785835246790806e-10,3.016081964382287e-10,5.360316574016632e-10,1.3621980416962057e-09,3.8747176243113735e-09,9.849038615447163e-09,3.727559555411881e-08,1.1554193466697155e-07,2.8247131878818875e-07
1.2,1.0332714661854237e-10,1.4046860095271639e-10,2.416042328785662e-10,3.7694087247908283e-10,6.924932476719779e-10,1.711029267654171e-09,4.723675078798107e-09,1.2452377753065113e-08,4.5843131908877206e-08,1.440049514604545e-07,3.434040610835128e-07
1.25,1.2516662376348413e-10,1.751223558788314e-10,3.0042078404734753e-10,4.666515393500579e-10,8.489548379422924e-10,2.0598604936121363e-09,5.847066216533715e-09,1.5512288334268072e-08,5.619276019354102e-08,1.724679682539375e-07,4.157856210407235e-07
1.3,1.494545196882641e-10,2.0977611080494645e-10,3.5923733521612866e-10,5.56362206221033e-10,1.0054164282126073e-09,2.531639600968594e-09,7.262574207425969e-09,1.857219891547103e-08,6.904700639355267e-08,2.1130787656726265e-07,4.894583999415846e-07
1.3499999999999999,1.7374241561304394e-10,2.444298657310613e-10,4.180538863849098e-10,6.607371985227958e-10,1.2360192164772901e-09,3.108653360218918e-09,8.678082198318213e-09,2.271235946840398e-08,8.19012525935643e-08,2.508291970768765e-07,5.891550270989388e-07
1.4,2.0098033163217323e-10,2.915970825733718e-10,5.105008609177242e-10,8.042018795520966e-10,1.4907899233310948e-09,3.6856671194692447e-09,1.0385692421088855e-08,2.729624331619476e-08,9.815560751351124e-08,2.971997938807637e-07,6.888516542562933e-07
1.45,2.369267452793103e-10,3.4504977002623214e-10,6.03220199913562e-10,9.476665605813972e-10,1.7455606301848995e-09,4.361574834233954e-09,1.249677589301407e-08,3.188012716398553e-08,1.1597976471504428e-07,3.5256792211168354e-07,8.09190413618731e-07
1.5,2.7287315892644744e-10,3.9850245747909255e-10,6.959395389093998e-10,1.091131241610698e-09,2.055959354033709e-09,5.216251565062241e-09,1.4607859364939285e-08,3.785326413697764e-08,1.3380392191657737e-07,4.0793605034260355e-07,9.388930909907034e-07
1.5499999999999998,3.0881957257358437e-10,4.571992782039933e-10,8.126895114570087e-10,1.293225089472138e-09,2.4282289231776285e-09,6.070928295890527e-09,1.7003502315098855e-08,4.420106023736101e-08,1.5841040599061005e-07,4.797513289358808e-07,1.0763647004600499e-06
1.5999999999999999,3.545032259495875e-10,5.317251482664823e-10,9.444220195565975e-10,1.4996030267609112e-09,2.80049849232155e-09,6.980544270417794e-09,1.9915051263610566e-08,5.05488563377444e-08,1.8335472292230613e-07,5.528798835770476e-07,1.2297103754083079e-06
1.65,4.028590614872533e-10,6.062510183289711e-10,1.0761545276561862e-09,1.7059809640496844e-09,3.1981094356569376e-09,8.151842387567244e-09,2.2826600212122274e-08,5.9085007574929484e-08,2.1006144494097458e-07,6.321240565311077e-07,1.3830560503565657e-06
1.7,4.5121489702491914e-10,6.807768883914602e-10,1.217951084833267e-09,1.9530616084375363e-09,3.701882452342102e-09,9.323140504716697e-09,2.6070971953973874e-08,6.795873019249624e-08,2.429816543674644e-07,7.198172810491072e-07,1.5457152885334377e-06
1.75,5.034404341084695e-10,7.736239387644347e-10,1.391624489914552e-09,2.2283098302621038e-09,4.205655469027265e-09,1.0494438621866146e-08,3.0126077748877806e-08,7.6832452810063e-08,2.759018637939544e-07,8.075105055671067e-07,1.7086699611921164e-06
1.7999999999999998,5.640307582557129e-10,8.701688877851699e-10,1.5652978949958356e-09,2.5035580520866696e-09,4.709428485712427e-09,1.2112226613145978e-08,3.418118354378171e-08,8.837824988190868e-08,3.1202000561351224e-07,9.013572610293027e-07,1.8749131018849667e-06
1.8499999999999999,6.246210824029566e-10,9.667138368059054e-10,1.7389713000771204e-09,2.802932575434367e-09,5.382588761509955e-09,1.3734129129146083e-08,3.852518701442634e-08,1.0007921397683358e-07,3.5147487094916325e-07,9.95784988154257e-07,2.0432594533392657e-06
1.9,6.852114065502002e-10,1.075875552771174e-09,1.9630812641961293e-09,3.1746451438690768e-09,6.072098407619541e-09,1.535603164514619e-08,4.385526695467698e-08,1.1183540098776147e-07,3.909297362848142e-07,1.092018419753113e-06,2.218660663030726e-06
1.95,7.599254644232655e-10,1.202802928945749e-09,2.195133446249116e-09,3.546357712303786e-09,6.761608053729127e-09,1.738137929374326e-08,4.918534689492762e-08,1.2584917979420768e-07,4.3266600113462e-07,1.1908765617423148e-06,2.415161529045247e-06
1.9999999999999998,8.371726286013738e-10,1.3297303051203235e-09,2.4271856283021017e-09,3.918070280738495e-09,7.579294663403573e-09,1.9502458812515076e-08,5.4683229961021345e-08,1.398629586006538e-07,4.7513144552574816e-07,1.2897347037315164e-06,2.6116623950597683e-06
2.05,9.144197927794823e-10,1.456657681294899e-09,2.68951387333062e-09,4.384184219962936e-09,8.471858204891432e-09,2.1623538331286898e-08,6.104823563857137e-08,1.5398566259491206e-07,5.176489293185357e-07,1.404829586476844e-06,2.8162096809500468e-06
2.0999999999999996,9.980046021576387e-10,1.6152024415267838e-09,2.983613593253601e-09,4.8597251026730865e-09,9.36442174637929e-09,2.3994826713363103e-08,6.741324131612137e-08,1.690607108481791e-07,5.620999941928985e-07,1.5217003703646492e-06,3.021738914933893e-06
2.1499999999999995,1.091949403757337e-09,1.7737956121631512e-09,3.277713313176581e-09,5.335265985383238e-09,1.0312451970464884e-08,2.6515874165798153e-08,7.382359546508741e-08,1.841357591014461e-07,6.065510590672613e-07,1.6412121124657057e-06,3.2261472860543737e-06
2.1999999999999997,1.1858942053570365e-09,1.9323887827995197e-09,3.5768899365756015e-09,5.85523098123484e-09,1.1363258216499037e-08,2.9036921618233233e-08,8.065281139573312e-08,1.9933711757768805e-07,6.533907340535168e-07,1.7647647039405132e-06,3.4295692329217403e-06
2.2499999999999996,1.2798390069567352e-09,2.103798058157291e-09,3.916341319500607e-09,6.408941085769225e-09,1.2414064462533174e-08,3.163432487240956e-08,8.748202732637876e-08,2.1510848716061507e-07,7.05949170612144e-07,1.8883172954153195e-06,3.632683383855165e-06
2.3,1.3832388926998986e-09,2.2844242498450496e-09,4.2557927024256164e-09,6.9626511903036115e-09,1.3469207798802424e-08,3.432776261672895e-08,9.432113539869856e-08,2.3087985674354224e-07,7.585076071707717e-07,2.0120431619692223e-06,3.834321622041731e-06
2.3499999999999996,1.487560408529936e-09,2.4650504415328064e-09,4.595244085350622e-09,7.522472971267772e-09,1.4582161560727739e-08,3.7021200361048325e-08,1.0144795996377744e-07,2.473975952041929e-07,8.127641591508111e-07,2.1357906451122054e-06,4.035959860228297e-06
2.3999999999999995,1.591881924359974e-09,2.646498138371057e-09,4.944729866708012e-09,8.103058514980642e-09,1.5695115322653047e-08,3.9742162953393854e-08,1.0857478452885632e-07,2.66037890510798e-07,8.683385942921998e-07,2.2596017345135036e-06,4.228213817948807e-06
2.4499999999999997,1.6963921878744163e-09,2.8321066797869693e-09,5.297816035350422e-09,8.683644058693521e-09,1.680806908457837e-08,4.2541353343163706e-08,1.1570160909393528e-07,2.846781858174033e-07,9.239130294335895e-07,2.3835153252310157e-06,4.4183124063329754e-06
2.4999999999999996,1.8011399513043838e-09,3.017715221202881e-09,5.65090220399283e-09,9.264229602406392e-09,1.7947749577599965e-08,4.534054373293354e-08,1.2406559255725074e-07,3.0368112122287085e-07,9.795792831536688e-07,2.5074289159485256e-06,4.613694281478013e-06
2.55,1.905887714734352e-09,3.2033237626187937e-09,6.005545154989997e-09,9.855249943885612e-09,1.9094575053810862e-08,4.817767369648595e-08,1.3246943426745026e-07,3.233914165114066e-07,1.035264150197769e-06,2.6262336717661894e-06,4.815433101388441e-06
2.5999999999999996,2.0106354781643197e-09,3.3889573138693177e-09,6.3629564779754185e-09,1.0447606162367804e-08,2.024140053002176e-08,5.146560319819889e-08,1.408732759776497e-07,3.4310171179994226e-07,1.0909593576141373e-06,2.7443203150917496e-06,5.020550210199969e-06
2.6499999999999995,2.1130998943569545e-09,3.5745992869147123e-09,6.72036780096084e-09,1.1039962380849999e-08,2.148449383107421e-08,5.475353269991184e-08,1.496987528023339e-07,3.628296973693552e-07,1.1467477695824992e-06,2.8655664412534656e-06,5.258022005067466e-06
2.6999999999999997,2.2155044215576174e-09,3.760241259960107e-09,7.077779123946265e-09,1.1682158738498426e-08,2.282070061121839e-08,5.80414622016248e-08,1.5856883109599053e-07,3.825823467588502e-07,1.2025361815508609e-06,2.9921784464567196e-06,5.495493799934967e-06
2.7499999999999996,2.31790894875828e-09,3.954036592128728e-09,7.486384080796903e-09,1.2365862750612145e-08,2.4156907391362556e-08,6.148220739499402e-08,1.6743890938964702e-07,4.0233499614834506e-07,1.2573727004795031e-06,3.1187904516599707e-06,5.741689022063924e-06
2.7999999999999994,2.4259231447738485e-09,4.16428914031814e-09,7.89582501714139e-09,1.3049566762725865e-08,2.5506783994228475e-08,6.494088465987702e-08,1.7631067158198678e-07,4.2210692061904197e-07,1.3105763957079497e-06,3.266085052819493e-06,5.991026137979068e-06
2.8499999999999996,2.53941241397685e-09,4.374541688507552e-09,8.305265953485878e-09,1.3738429257543329e-08,2.6903051894767998e-08,6.839956192476003e-08,1.8518275478780894e-07,4.418983969672639e-07,1.3637800909363968e-06,3.4166231713239786e-06,6.2233385936951454e-06
2.8999999999999995,2.6529016831798504e-09,4.584794236696964e-09,8.72228487575474e-09,1.444733235718989e-08,2.8299319795307507e-08,7.185043666884381e-08,1.9405483799363102e-07,4.6168987331548554e-07,1.4194612371701933e-06,3.570352171766807e-06,6.4273810556905555e-06
2.9499999999999997,2.76640214735246e-09,4.7990406397264865e-09,9.144191072475536e-09,1.515623545683646e-08,2.969558769584703e-08,7.529816042752096e-08,2.0292963609710754e-07,4.809564303828308e-07,1.4765560656386473e-06,3.7297965493121426e-06,6.631166101964105e-06
2.9999999999999996,2.880188360135012e-09,5.013660438877025e-09,9.566097269196329e-09,1.586513855648302e-08,3.1077761678541447e-08,7.874588418619806e-08,2.1180522042808986e-07,4.998353135625935e-07,1.5336508941071012e-06,3.889240926857476e-06,6.8196318721322255e-06
3.0499999999999994,2.9939745729175633e-09,5.228280238027564e-09,9.985489550507045e-09,1.6562378561232862e-08,3.245914481955269e-08,8.218955210891769e-08,2.206808047590722e-07,5.187141967423564e-07,1.6005748250177966e-06,4.0249858408979675e-06,7.008097642300346e-06
3.0999999999999996,3.1077607857001163e-09,5.439085265385934e-09,1.039655636341391e-08,1.725777973369382e-08,3.3840527960563946e-08,8.562961876137838e-08,2.2925599474513692e-07,5.385005348416411e-07,1.6685292771016622e-06,4.15661760623351e-06,7.223069117495039e-06
3.1499999999999995,3.218016134435958e-09,5.646040367777236e-09,1.0807623176320773e-08,1.7953180906154778e-08,3.521433377402092e-08,8.906968541383907e-08,2.377090746071759e-07,5.58767059161769e-07,1.7371945102751202e-06,4.2852014879911845e-06,7.451866963670921e-06
3.1999999999999997,3.3256005603007192e-09,5.8529954701685375e-09,1.1218689989227637e-08,1.8643031568731382e-08,3.658434192950611e-08,9.24496156063005e-08,2.4616215446921497e-07,5.790335834818969e-07,1.80924523158675e-06,4.408023070859859e-06,7.679845987716286e-06
3.2499999999999996,3.433184986165479e-09,6.059460009154122e-09,1.1622420818031234e-08,1.9327818088591177e-08,3.795435008499128e-08,9.571639547820635e-08,2.5500876310630567e-07,6.021325208626218e-07,1.881295952898379e-06,4.530844653728532e-06,7.905894704121178e-06
3.2999999999999994,3.540274030910455e-09,6.260352242253374e-09,1.2024916754914172e-08,2.001260460845098e-08,3.929476340440595e-08,9.898317535011222e-08,2.6407051724567585e-07,6.262646870939459e-07,1.9478242351229546e-06,4.676862078317838e-06,8.131943420526071e-06
3.3499999999999996,3.6429517287593856e-09,6.461244475352626e-09,1.2427412691797116e-08,2.068953746477105e-08,4.058798363704044e-08,1.0228708183622642e-07,2.7313227138504603e-07,6.503968533252704e-07,2.0073788564196167e-06,4.827304725802663e-06,8.299786624840714e-06
3.3999999999999995,3.745629426608314e-09,6.662136708451877e-09,1.2816667614455342e-08,2.1331174527289898e-08,4.1881203869674924e-08,1.057797118787897e-07,2.831922160091833e-07,6.757196959693843e-07,2.0669334777162784e-06,4.977526211448503e-06,8.463816196463824e-06
3.4499999999999997,3.848307124457245e-09,6.852766572697545e-09,1.3191573263907458e-08,2.1972811589808755e-08,4.318293322465841e-08,1.0927234192135301e-07,2.9396882800339593e-07,7.013191619263029e-07,2.1237193878110203e-06,5.127305955677875e-06,8.604034827347538e-06
3.4999999999999996,3.944962549161726e-09,7.0382061929498605e-09,1.3566478913359568e-08,2.2614448652327602e-08,4.4557440032352524e-08,1.127649719639163e-07,3.047454399976084e-07,7.269186278832213e-07,2.179376320160699e-06,5.2770856999072466e-06,8.726952206501821e-06
3.5499999999999994,4.038120206341381e-09,7.223645813202174e-09,1.394331713705803e-08,2.3286026855061902e-08,4.5931946840046646e-08,1.168962393013264e-07,3.158552343877702e-07,7.485768010122787e-07,2.2350332525103773e-06,5.393592050308299e-06,8.84901329586057e-06
3.5999999999999996,4.13127786352104e-09,7.410953261345754e-09,1.433682104585012e-08,2.39632610401086e-08,4.7306453647740775e-08,1.2103938654542855e-07,3.272755119674271e-07,7.697490137380241e-07,2.3030460047349995e-06,5.503160511685026e-06,8.968035453580883e-06
