Dmax_mm,0.01,0.02,0.03,0.04,0.06,0.1,0.16,0.25,0.4,0.63,1.0
3.4999999999999996,3.621765421090577e-11,7.655992963814864e-11,1.6279510571652265e-10,2.9107172981747604e-10,6.426377110022647e-10,1.8685911264638396e-09,5.821041007493866e-09,1.6310943068685397e-08,6.309384601186045e-08,2.0609492780237726e-07,4.020578406607026e-07
3.5499999999999994,3.88610056440691e-11,8.216542862067149e-11,1.7478892949911002e-10,3.155558369547073e-10,6.95209511198873e-10,2.0363466531006506e-09,6.314177684608907e-09,1.775969678855349e-08,6.807014057419277e-08,2.2353458428835818e-07,4.3245135041122424e-07
3.5999999999999996,4.150435707723245e-11,8.806855120893607e-11,1.8914379430317634e-10,3.4079375037442043e-10,7.477813113954817e-10,2.2046839817695224e-09,6.855019001514551e-09,1.923695108362047e-08,7.397817195965361e-08,2.414236387109769e-07,4.6615205845020937e-07
3.6499999999999995,4.423072089820118e-11,9.487742255438426e-11,2.0349865910724252e-10,3.660316637941333e-10,8.101795318512456e-10,2.3730213104383925e-09,7.3958603184201896e-09,2.0714205378687432e-08,7.990642215904646e-08,2.602491073610798e-07,4.998527664891942e-07
3.6999999999999997,4.737957204920051e-11,1.0168629389983253e-10,2.1785352391130884e-10,3.940340125767976e-10,8.746773079780697e-10,2.571115495661788e-09,7.988766584122221e-09,2.2481590749220267e-08,8.610163428943833e-08,2.8105259699298624e-07,5.375238744986083e-07
3.7499999999999996,5.0528423200199816e-11,1.0849516524528073e-10,2.3443064989270127e-10,4.2479845584563363e-10,9.391750841048934e-10,2.776691278546209e-09,8.64449540128898e-09,2.4258259742849673e-08,9.31099383957177e-08,3.0185608662489254e-07,5.758386877061843e-07
3.7999999999999994,5.3677274351199115e-11,1.164526127948626e-10,2.5183845977779054e-10,4.555628991144697e-10,1.0112072075399885e-09,2.982267061430631e-09,9.300224218455739e-09,2.6051300155066294e-08,1.0011824250199707e-07,3.2527731328947574e-07,6.16656170745657e-07
3.8499999999999996,5.723150273966397e-11,1.2464442689443081e-10,2.6924626966287996e-10,4.873448820788152e-10,1.0895747342976687e-09,3.21446462548182e-09,1.0007449021192689e-08,2.81707983625223e-08,1.0775430994244713e-07,3.492921980383265e-07,6.599648089071082e-07
3.8999999999999995,6.096291974766873e-11,1.3283624099399898e-10,2.878893977644941e-10,5.244964000473186e-10,1.1679422610553484e-09,3.463226655285418e-09,1.0795649780310865e-08,3.029029656997828e-08,1.1598018061707993e-07,3.744032612775449e-07,7.040357148927434e-07
3.9499999999999993,6.469433675567349e-11,1.416808273718883e-10,3.0880760032422435e-10,5.616479180158221e-10,1.2505118609296088e-09,3.7119886850890158e-09,1.1583850539429043e-08,3.2459128017219704e-08,1.2420605129171274e-07,4.019659002816416e-07,7.527194799048072e-07
3.9999999999999996,6.857467300486292e-11,1.514503903669097e-10,3.297258028839547e-10,5.987994359843258e-10,1.3448877705521434e-09,3.982319085929173e-09,1.242124197575305e-08,3.496857031072698e-08,1.3350155183297113e-07,4.295285392857385e-07,8.014032449168713e-07
4.05,7.296074521396717e-11,1.6121995336193107e-10,3.506440054436852e-10,6.419482418487166e-10,1.439263680174678e-09,4.280801549277152e-09,1.336113447964569e-08,3.747801260423425e-08,1.4309174216404393e-07,4.602126308809557e-07,8.545899067374443e-07
4.1,7.734681742307136e-11,1.7098951635695237e-10,3.7547355345519064e-10,6.864277090863178e-10,1.5336395897972116e-09,4.579284012625128e-09,1.4301026983538322e-08,4.007793597261938e-08,1.527616074977191e-07,4.916633987371457e-07,9.090283566811699e-07
4.1499999999999995,8.173288963217557e-11,1.8254152461420448e-10,4.003996971273073e-10,7.30907176323919e-10,1.6460282863622571e-09,4.892045751864947e-09,1.5285760506447886e-08,4.302816153312019e-08,1.6387184141235928e-07,5.24371591018212e-07,9.660602004201972e-07
4.199999999999999,8.667400582325969e-11,1.9409899956144538e-10,4.253258407994239e-10,7.793742636828839e-10,1.7587515927622694e-09,5.2473850021230145e-09,1.6398231463051984e-08,4.597838709362101e-08,1.7498207532699948e-07,5.600610471084016e-07,1.026627634722948e-06
4.249999999999999,9.17912583739256e-11,2.0565647450868626e-10,4.529791874156071e-10,8.32204533607699e-10,1.8714748991622818e-09,5.602724252381082e-09,1.7510702419656083e-08,4.906930614799466e-08,1.8663502894418506e-07,5.957505031985911e-07,1.0876093891389037e-06
4.3,9.690851092459161e-11,2.1838205652682644e-10,4.824514670155026e-10,8.850348035325152e-10,1.9988436686324344e-09,5.962488894252269e-09,1.8661302163942596e-08,5.251487351144092e-08,1.994368735880654e-07,6.350741439510205e-07,1.154671173800071e-06
4.35,1.0226185038069704e-10,2.319529941853515e-10,5.119237466153976e-10,9.391570084308626e-10,2.132458234226357e-09,6.382435861622303e-09,1.9968926051037978e-08,5.5960440874887124e-08,2.1223871823194553e-07,6.753609697623354e-07,1.2217329584612374e-06
4.3999999999999995,1.0819113407910419e-10,2.4552393184387655e-10,5.425435300001638e-10,1.0014441103964769e-09,2.2660727998202796e-09,6.802382828992339e-09,2.127654993813336e-08,5.960684475232102e-08,2.261314236974738e-07,7.170586125881574e-07,1.2936181531062913e-06
4.449999999999999,1.1412041777751133e-10,2.5946312547390704e-10,5.7714109957166e-10,1.0637312123620914e-09,2.409624730635863e-09,7.222329796362373e-09,2.2612902719753463e-08,6.360599655719494e-08,2.407845571081709e-07,7.623073357114991e-07,1.36752691763947e-06
4.499999999999999,1.2004970147591846e-10,2.752884023584148e-10,6.117386691431561e-10,1.1260183143277057e-09,2.566882601815195e-09,7.706927750214013e-09,2.4139951297164338e-08,6.760514836206886e-08,2.5543769051886803e-07,8.075560588348408e-07,1.4465359569714899e-06
4.55,1.2671670440499733e-10,2.9111367924292284e-10,6.46336238714653e-10,1.1967771962906901e-09,2.7241404729945298e-09,8.199856744987418e-09,2.566699987457524e-08,7.187605131096955e-08,2.7183801600562433e-07,8.569522577274404e-07,1.5352230265924936e-06
4.6,1.3354305763564083e-10,3.0693895612743055e-10,6.858053172900504e-10,1.2697110570895136e-09,2.8851118055645593e-09,8.692785739760812e-09,2.7210361455635446e-08,7.64906475603085e-08,2.8852831610047604e-07,9.075307745954059e-07,1.623910096213496e-06
4.6499999999999995,1.403694108662843e-10,3.246383865308722e-10,7.261483612387422e-10,1.3426449178883372e-09,3.068975348782026e-09,9.243366348996609e-09,2.8982801319358706e-08,8.110524380964746e-08,3.0549901653299565e-07,9.596592900063714e-07,1.7125971658344982e-06
4.699999999999999,1.4754484927264624e-10,3.4297404834104777e-10,7.664914051874341e-10,1.4210005409572058e-09,3.2528388919994923e-09,9.818280033543728e-09,3.0755241183081963e-08,8.607408054082457e-08,3.2441344937469423e-07,1.0159362018740766e-06,1.8012842354555005e-06
4.749999999999999,1.5535733227509153e-10,3.6130971015122337e-10,8.098575668211599e-10,1.505855209721165e-09,3.436702435216959e-09,1.0393193718090848e-08,3.2528234431203814e-08,9.136949941088507e-08,3.433278822163928e-07,1.0722131137417818e-06,1.8899713050765028e-06
4.8,1.6316981527753695e-10,3.8056256612599447e-10,8.566071215591319e-10,1.5907098784851257e-09,3.646141710992065e-09,1.1015798581085643e-08,3.457371207667636e-08,9.666491828094567e-08,3.6319587861742524e-07,1.1381464036420275e-06,1.978658374697507e-06
4.85,1.7098229827998222e-10,4.0167957513398343e-10,9.033566762971031e-10,1.6770771962547411e-09,3.859784487849042e-09,1.168232890745213e-08,3.661918972214887e-08,1.024093936430284e-07,3.84527544091427e-07,1.2070321182925845e-06,2.073782485983079e-06
4.8999999999999995,1.7975038702591585e-10,4.2279658414197234e-10,9.507877276145267e-10,1.7752105543695364e-09,4.07342726470602e-09,1.234885923381862e-08,3.866466736762137e-08,1.0845439910045336e-07,4.058592095654287e-07,1.2759178329431416e-06,2.1865691060905524e-06
4.949999999999999,1.8864188897348486e-10,4.4391359314996125e-10,1.0046452472474837e-09,1.873343912484332e-09,4.30624238884523e-09,1.3049813315226507e-08,4.0993608271724196e-08,1.1449940455787833e-07,4.289247558421826e-07,1.3448035475936986e-06,2.2993557261980262e-06
4.999999999999999,1.9753339092105387e-10,4.678305747491529e-10,1.0585027668804407e-09,1.971477270599127e-09,4.5530487153716455e-09,1.3818218247987666e-08,4.3341422210819956e-08,1.211050756888125e-07,4.5287202257300533e-07,1.4136892622442556e-06,2.4121423463054996e-06
5.05,2.069153823253185e-10,4.920144602061462e-10,1.1123602865133987e-09,2.0809891023701644e-09,4.799855041898066e-09,1.4586623180748838e-08,4.568923614991576e-08,1.2797722665828347e-07,4.768192893038285e-07,1.482574976894814e-06,2.524928966412975e-06
5.1,2.1698240175935485e-10,5.16198345663139e-10,1.1718681962562737e-09,2.1938420427587432e-09,5.057592314536682e-09,1.537253325000828e-08,4.832801525983744e-08,1.3484937762775434e-07,5.033912568992947e-07,1.551460691545371e-06,2.6377155865204486e-06
5.1499999999999995,2.2704942119339118e-10,5.420526271534933e-10,1.2335748571802336e-09,2.306694983147322e-09,5.341155457016318e-09,1.6253689118186515e-08,5.100907481774097e-08,1.423965355623176e-07,5.301568025184875e-07,1.6256251828094018e-06,2.750502206627922e-06
5.199999999999999,2.371164406274275e-10,5.696030382599537e-10,1.2952815181041937e-09,2.426566414428686e-09,5.624718599495955e-09,1.713484498636475e-08,5.36901343756445e-08,1.5016085457055606e-07,5.581858508281993e-07,1.7158515164246414e-06,2.8665094269916533e-06
5.249999999999999,2.483936469884932e-10,5.97153449366414e-10,1.359955455958933e-09,2.5556614773919035e-09,5.908957242094235e-09,1.8016000854542987e-08,5.666693505697159e-08,1.5792517357879453e-07,5.912775366962658e-07,1.8060778500398807e-06,2.996328579199333e-06
5.3,2.597360462762161e-10,6.249959736091355e-10,1.4302911965985086e-09,2.684756540355123e-09,6.233076209274529e-09,1.9017987027823237e-08,5.971370556034094e-08,1.6650358296540147e-07,6.243692225643329e-07,1.8963041836551217e-06,3.126147731407015e-06
5.35,2.710784455639388e-10,6.562261350796228e-10,1.5006269372380828e-09,2.815479317833357e-09,6.557195176454817e-09,2.002337637507631e-08,6.276047606371023e-08,1.752424502669779e-07,6.574609084323994e-07,1.986530517270361e-06,3.2741760386413086e-06
5.3999999999999995,2.830831528477443e-10,6.874562965501103e-10,1.5709626778776573e-09,2.9624187735492135e-09,6.8813141436351055e-09,2.1028765722329386e-08,6.610737685272936e-08,1.839813175685543e-07,6.905525943004659e-07,2.0767568508856006e-06,3.4259406408505284e-06
5.449999999999999,2.9580388744406295e-10,7.186864580205976e-10,1.6504414085108028e-09,3.1093582292650698e-09,7.238223004603967e-09,2.2141830721995273e-08,6.955742698428543e-08,1.936844568440258e-07,7.236442801685324e-07,2.16698318450084e-06,3.5777052430597486e-06
5.499999999999999,3.085246220403816e-10,7.525708944689596e-10,1.7302237018194743e-09,3.2562976849809264e-09,7.606897903905198e-09,2.328352555080304e-08,7.300747711584149e-08,2.0347819789272118e-07,7.567359660365988e-07,2.2572095181160797e-06,3.7294698452689688e-06
5.549999999999999,3.2126337707093313e-10,7.878069652100062e-10,1.8100059951281457e-09,3.417886279304123e-09,7.975572803206428e-09,2.4425220379610805e-08,7.675128573907722e-08,2.1327193894141655e-07,7.898276519046654e-07,2.3588742900802023e-06,3.8812344474781886e-06
5.6,3.354682004744971e-10,8.230430359510532e-10,1.895884495203355e-09,3.584349650069066e-09,8.366439029902425e-09,2.565737131146925e-08,8.063347789797617e-08,2.254365643471744e-07,8.229737267035147e-07,2.46479396266274e-06,4.032999049687411e-06
5.6499999999999995,3.4967302387806084e-10,8.593469089226648e-10,1.9859668529523037e-09,3.750813020834006e-09,8.783864963270429e-09,2.694801164454576e-08,8.451567005687504e-08,2.376182130812507e-07,8.670113012288718e-07,2.5754600361303305e-06,4.1847636518966315e-06
5.699999999999999,3.6387784728162454e-10,8.989272448288784e-10,2.0760492107012524e-09,3.9259878480607356e-09,9.201290896638433e-09,2.823865197762227e-08,8.868817211420129e-08,2.4979986181532697e-07,9.110488757542288e-07,2.702691714161644e-06,4.336528254105851e-06
5.749999999999999,3.7894853060133413e-10,9.385075807350921e-10,2.16854654251513e-09,4.113728866394426e-09,9.627986910926877e-09,2.959814161063611e-08,9.304216565515937e-08,2.619815105494033e-07,9.550864502795858e-07,2.8299233921929574e-06,4.488292856315071e-06
5.799999999999999,3.9474567600206373e-10,9.780879166413058e-10,2.269816751815476e-09,4.301469884728117e-09,1.0098546394217654e-08,3.1050909321126614e-08,9.739615919611744e-08,2.741631592834796e-07,9.991240248049428e-07,2.9571550702242716e-06,4.663472540744075e-06
5.85,4.1054282140279364e-10,1.021559575562074e-09,2.3710869611158237e-09,4.490793822081315e-09,1.056910587750844e-08,3.250367703161714e-08,1.023404654177168e-07,2.863448080175561e-07,1.0431615993303007e-06,3.0843867482555874e-06,4.87491007072562e-06
5.8999999999999995,4.264683522104342e-10,1.0658338979197142e-09,2.4723571704161694e-09,4.701636823896768e-09,1.1039665360799218e-08,3.399957507555363e-08,1.0776605670193874e-07,2.9852645675163244e-07,1.0871991738556577e-06,3.211618426286901e-06,5.086347600707161e-06
5.949999999999999,4.439681919294221e-10,1.1101082202773542e-09,2.583796218215379e-09,4.912479825712221e-09,1.1561788538771591e-08,3.5630557369021336e-08,1.1319164798616067e-07,3.107081054857087e-07,1.1312367483810149e-06,3.338850104318215e-06,5.2977851306887026e-06
5.999999999999999,4.6146803164841005e-10,1.15646590176827e-09,2.697174312143201e-09,5.123322827527673e-09,1.2090042436976747e-08,3.726153966248904e-08,1.1861723927038261e-07,3.2384896886464974e-07,1.1752743229063719e-06,3.4660817823495285e-06,5.509222660670245e-06
6.049999999999999,4.78967871367398e-10,1.2057943732350528e-09,2.8105524060710234e-09,5.352351038660244e-09,1.2618296335181903e-08,3.891613158656334e-08,1.2404283055460455e-07,3.402165801085243e-07,1.225997489040888e-06,3.593313460380842e-06,5.720660190651786e-06
6.1,4.975693773702754e-10,1.2551228447018364e-09,2.9299873728670657e-09,5.588186793810591e-09,1.3184816116717103e-08,4.0944815356100245e-08,1.2946842183882657e-07,3.5658419135239915e-07,1.2782867357735632e-06,3.720545138412158e-06,5.932097720633331e-06
6.1499999999999995,5.168840612928111e-10,1.304451316168619e-09,3.056423338485333e-09,5.824022548960934e-09,1.3775493095894917e-08,4.297349912563711e-08,1.3489401312304851e-07,3.7295180259627375e-07,1.3314869274642715e-06,3.861071259783056e-06,6.1435352506148725e-06
6.199999999999999,5.361987452153468e-10,1.3591786514691303e-09,3.1828593041036005e-09,6.070278558819915e-09,1.4366170075072733e-08,4.500218289517397e-08,1.4031960440727046e-07,3.893194138401483e-07,1.395362209073752e-06,4.05542550096085e-06,6.354972780596414e-06
6.249999999999999,5.55780820183191e-10,1.4139308620721422e-09,3.310528185979546e-09,6.333059544457639e-09,1.5004014180865626e-08,4.7030866664710836e-08,1.457451956914924e-07,4.0568702508402285e-07,1.4592374906832326e-06,4.249779742138646e-06,6.566410310577956e-06
6.299999999999999,5.770238944814007e-10,1.4686830726751544e-09,3.450999414470179e-09,6.595840530095362e-09,1.573664150010487e-08,4.90595504342477e-08,1.5184606636363683e-07,4.2205463632789744e-07,1.5231127722927134e-06,4.44413398331644e-06,6.777847840559497e-06
6.35,5.982669687796108e-10,1.5267922345983844e-09,3.591470642960815e-09,6.861415410122232e-09,1.6469268819344128e-08,5.10882342037846e-08,1.5916044920662256e-07,4.384222475717723e-07,1.586988053902195e-06,4.638488224494239e-06,6.9892853705410425e-06
6.3999999999999995,6.195100430778206e-10,1.587346100656785e-09,3.731941871451448e-09,7.185171355262942e-09,1.7201896138583372e-08,5.3116917973321465e-08,1.664748320496082e-07,4.547898588156469e-07,1.6508633355116757e-06,4.832842465672033e-06,7.200722900522584e-06
6.449999999999999,6.421224744334138e-10,1.647899966715186e-09,3.89492554386e-09,7.508927300403654e-09,1.7934523457822617e-08,5.514560174285833e-08,1.7378921489259382e-07,4.726467261635054e-07,1.7147386171211563e-06,5.027196706849829e-06,7.412160430504125e-06
6.499999999999999,6.65408481966219e-10,1.7105550232972913e-09,4.067022481328776e-09,7.832683245544364e-09,1.866715077706186e-08,5.717428551239519e-08,1.8110359773557942e-07,4.92214082480772e-07,1.7786138987306369e-06,5.221550948027623e-06,7.623597960485667e-06
6.549999999999999,6.886944894990241e-10,1.7840931879748753e-09,4.239119418797552e-09,8.156439190685074e-09,1.9399778096301105e-08,5.956380254574096e-08,1.8841798057856505e-07,5.117814387980386e-07,1.8424891803401175e-06,5.4159051892054175e-06,7.835035490467209e-06
6.6,7.128912393005075e-10,1.8576313526524607e-09,4.411216356266331e-09,8.480195135825791e-09,2.0132405415540363e-08,6.229803755124082e-08,1.957323634215508e-07,5.33839008006778e-07,1.9063644619495991e-06,5.610259430383216e-06,8.046473020448754e-06
6.6499999999999995,7.406876777181988e-10,1.9311695173300446e-09,4.583313293735106e-09,8.803951080966503e-09,2.0865032734779607e-08,6.503227255674064e-08,2.0304674626453642e-07,5.579823685747666e-07,1.97023974355908e-06,5.8046136715610115e-06,8.257910550430295e-06
6.699999999999999,7.684841161358902e-10,2.0047076820076288e-09,4.755410231203882e-09,9.127707026107213e-09,2.159766005401885e-08,6.776650756224044e-08,2.1036112910752205e-07,5.821257291427553e-07,2.040213952593929e-06,5.998967912738806e-06,8.469348080411838e-06
6.749999999999999,7.962805545535814e-10,2.0782458466852125e-09,4.927507168672658e-09,9.451462971247925e-09,2.245192283000865e-08,7.050074256774026e-08,2.1791396904651312e-07,6.062690897107439e-07,2.1441400068072245e-06,6.1933221539166005e-06,8.680785610393377e-06
6.799999999999999,8.240769929712728e-10,2.1517840113627967e-09,5.099604106141434e-09,9.775218916388635e-09,2.3432739899299143e-08,7.323497757324007e-08,2.2668087924085136e-07,6.304124502787326e-07,2.2480660610205195e-06,6.387676395094396e-06,8.89222314037492e-06
6.85,8.518734313889647e-10,2.225322176040382e-09,5.271701043610212e-09,1.0101418848229102e-08,2.4413556968589653e-08,7.596921257873993e-08,2.3544778943518973e-07,6.545558108467216e-07,2.3519921152338166e-06,6.5820306362721945e-06,9.103660670356465e-06
